-- Merging decision tree log ---
manifest
ADDED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:1:1-77:12
INJECTED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:1:1-77:12
INJECTED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:1:1-77:12
INJECTED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:1:1-77:12
MERGED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:1:1-77:12
MERGED from [:react-native-community_datetimepicker] /Users/logicrays/Documents/Kaushik/The007Percent/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_geolocation] /Users/logicrays/Documents/Kaushik/The007Percent/node_modules/@react-native-community/geolocation/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-community_masked-view] /Users/logicrays/Documents/Kaushik/The007Percent/node_modules/@react-native-community/masked-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-community_picker] /Users/logicrays/Documents/Kaushik/The007Percent/node_modules/@react-native-community/picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-community_viewpager] /Users/logicrays/Documents/Kaushik/The007Percent/node_modules/@react-native-community/viewpager/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-firebase_analytics] /Users/logicrays/Documents/Kaushik/The007Percent/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-29:12
MERGED from [:react-native-firebase_auth] /Users/logicrays/Documents/Kaushik/The007Percent/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-firebase_firestore] /Users/logicrays/Documents/Kaushik/The007Percent/node_modules/@react-native-firebase/firestore/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-firebase_messaging] /Users/logicrays/Documents/Kaushik/The007Percent/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-41:12
MERGED from [:react-native-firebase_storage] /Users/logicrays/Documents/Kaushik/The007Percent/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-firebase_app] /Users/logicrays/Documents/Kaushik/The007Percent/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-25:12
MERGED from [:react-native-create-thumbnail] /Users/logicrays/Documents/Kaushik/The007Percent/node_modules/react-native-create-thumbnail/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-10:12
MERGED from [:react-native-document-picker] /Users/logicrays/Documents/Kaushik/The007Percent/node_modules/react-native-document-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-fast-image] /Users/logicrays/Documents/Kaushik/The007Percent/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-fs] /Users/logicrays/Documents/Kaushik/The007Percent/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-geocoder] /Users/logicrays/Documents/Kaushik/The007Percent/node_modules/react-native-geocoder/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-gesture-handler] /Users/logicrays/Documents/Kaushik/The007Percent/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-iap] /Users/logicrays/Documents/Kaushik/The007Percent/node_modules/react-native-iap/android/build/intermediates/merged_manifest/playDebug/AndroidManifest.xml:2:1-8:12
MERGED from [:react-native-image-crop-tools] /Users/logicrays/Documents/Kaushik/The007Percent/node_modules/react-native-image-crop-tools/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-image-picker] /Users/logicrays/Documents/Kaushik/The007Percent/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:react-native-localize] /Users/logicrays/Documents/Kaushik/The007Percent/node_modules/react-native-localize/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-maps] /Users/logicrays/Documents/Kaushik/The007Percent/node_modules/react-native-maps/lib/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-10:12
MERGED from [:react-native-payments] /Users/logicrays/Documents/Kaushik/The007Percent/node_modules/react-native-payments/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-push-notification] /Users/logicrays/Documents/Kaushik/The007Percent/node_modules/react-native-push-notification/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-reanimated] /Users/logicrays/Documents/Kaushik/The007Percent/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] /Users/logicrays/Documents/Kaushik/The007Percent/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] /Users/logicrays/Documents/Kaushik/The007Percent/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-select-contact] /Users/logicrays/Documents/Kaushik/The007Percent/node_modules/react-native-select-contact/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-thumbnail] /Users/logicrays/Documents/Kaushik/The007Percent/node_modules/react-native-thumbnail/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-vector-icons] /Users/logicrays/Documents/Kaushik/The007Percent/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-version-info] /Users/logicrays/Documents/Kaushik/The007Percent/node_modules/react-native-version-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-video] /Users/logicrays/Documents/Kaushik/The007Percent/node_modules/react-native-video/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-webview] /Users/logicrays/Documents/Kaushik/The007Percent/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [com.facebook.react:react-android:0.72.6] /Users/logicrays/.gradle/caches/transforms-3/0a3e690de5be84bbb2c0b6c6c5f7e26f/transformed/jetified-react-android-0.72.6-debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:hermes-android:0.72.6] /Users/logicrays/.gradle/caches/transforms-3/0c270af4c5eac275e2d3c446f5637575/transformed/jetified-hermes-android-0.72.6-debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:flipper:2.6.0] /Users/logicrays/.gradle/caches/transforms-3/1af57bd2dce25329f9c73b902e61b093/transformed/jetified-flipper-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.6.0] /Users/logicrays/.gradle/caches/transforms-3/037f0874e7b2d0a13d05a470b09ff361/transformed/jetified-stetho-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.6.0] /Users/logicrays/.gradle/caches/transforms-3/89e345d4102c483e70a2d3c76b13c41c/transformed/jetified-fresco-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.6.0] /Users/logicrays/.gradle/caches/transforms-3/62ffa6567a3da909d43efb512cb05f40/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/logicrays/.gradle/caches/transforms-3/bd0e7cbeaf319f3f11b21a1eb82b6e88/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:2.6.0] /Users/logicrays/.gradle/caches/transforms-3/2b94dcfbc371eb36b9334f937958c3c8/transformed/jetified-animated-gif-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:2.6.0] /Users/logicrays/.gradle/caches/transforms-3/9fd4d5765dc2255b2568a1a3722b3d13/transformed/jetified-animated-base-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:2.6.0] /Users/logicrays/.gradle/caches/transforms-3/78daad8de1b1c349c5c90bfbdab277c9/transformed/jetified-animated-drawable-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.6.0] /Users/logicrays/.gradle/caches/transforms-3/85fa1a5f08c0bf643528598721858340/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /Users/logicrays/.gradle/caches/transforms-3/a7f803ea4d7c0ed62a2caf9418f2ac93/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /Users/logicrays/.gradle/caches/transforms-3/b1e9b68e932d5cc8f14da8e82ef8b2f5/transformed/jetified-memory-type-native-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /Users/logicrays/.gradle/caches/transforms-3/e412242fb61787bc94cf595e9653d47b/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /Users/logicrays/.gradle/caches/transforms-3/63d5e9f7bd74ada42e52943c66cf03e7/transformed/jetified-imagepipeline-native-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/logicrays/.gradle/caches/transforms-3/57ae93bb18c520f4e44f5748f18b3c3f/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:2:1-17:12
MERGED from [androidx.multidex:multidex:2.0.0] /Users/logicrays/.gradle/caches/transforms-3/83a4bf50d9ec80f1caeafd80cc987a12/transformed/multidex-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/logicrays/.gradle/caches/transforms-3/497aca238d98984521de9697f0f4f1bb/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:17:1-83:12
MERGED from [androidx.browser:browser:1.5.0] /Users/logicrays/.gradle/caches/transforms-3/a8c4c36cae4c367324c421b73ffd1f25/transformed/browser-1.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [:shopify_flash-list] /Users/logicrays/Documents/Kaushik/The007Percent/node_modules/@shopify/flash-list/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.CanHub:Android-Image-Cropper:4.1.0] /Users/logicrays/.gradle/caches/transforms-3/e79aa4ecf78d737a6a6503bce921668c/transformed/jetified-Android-Image-Cropper-4.1.0/AndroidManifest.xml:2:1-64:12
MERGED from [com.android.billingclient:billing-ktx:5.0.0] /Users/logicrays/.gradle/caches/transforms-3/565aa4b63d6870ddccae3423299e996d/transformed/jetified-billing-ktx-5.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.activity:activity-ktx:1.3.1] /Users/logicrays/.gradle/caches/transforms-3/5a04916f0c64755496cdd07b2a8cf300/transformed/jetified-activity-ktx-1.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.1] /Users/logicrays/.gradle/caches/transforms-3/0c19657f8f6e26ded80bfc265b563884/transformed/jetified-lifecycle-runtime-ktx-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.1] /Users/logicrays/.gradle/caches/transforms-3/536a15a6d8c06d15ff86d57c3b4c8a40/transformed/jetified-lifecycle-viewmodel-ktx-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.8.0] /Users/logicrays/.gradle/caches/transforms-3/b48394ce765426519302ec146bfe3e58/transformed/work-runtime-2.8.0/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.room:room-runtime:2.5.0] /Users/logicrays/.gradle/caches/transforms-3/609d921ae30ace8f687880278f72fb5f/transformed/room-runtime-2.5.0/AndroidManifest.xml:17:1-31:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/logicrays/.gradle/caches/transforms-3/2e14f05a14ff51e4407bd7398d1f2ae9/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:2:1-16:12
MERGED from [com.google.firebase:firebase-firestore:23.0.4] /Users/logicrays/.gradle/caches/transforms-3/b6b4c99e7e0fe816caf02c67714f4a78/transformed/jetified-firebase-firestore-23.0.4/AndroidManifest.xml:2:1-26:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /Users/logicrays/.gradle/caches/transforms-3/90a83cfb4c5e7cc3373f08c5bfd1d326/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.6.0] /Users/logicrays/.gradle/caches/transforms-3/a11174def194b6f5a262a041fff72e65/transformed/jetified-core-ktx-1.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [io.github.lucksiege:pictureselector:v2.7.3-rc08] /Users/logicrays/.gradle/caches/transforms-3/63201e95e0045e25ae745280e4b1d48c/transformed/jetified-pictureselector-v2.7.3-rc08/AndroidManifest.xml:2:1-61:12
MERGED from [androidx.camera:camera-view:1.0.0-alpha28] /Users/logicrays/.gradle/caches/transforms-3/4857aecde509d13c943d67732d826f2c/transformed/jetified-camera-view-1.0.0-alpha28/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.camera:camera-lifecycle:1.1.0-alpha08] /Users/logicrays/.gradle/caches/transforms-3/d2bf2614312eaa1cce2039b6dab6ff34/transformed/jetified-camera-lifecycle-1.1.0-alpha08/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.camera:camera-core:1.1.0-alpha08] /Users/logicrays/.gradle/caches/transforms-3/316cf91b2e0d1361a71efc42d9a65f05/transformed/jetified-camera-core-1.1.0-alpha08/AndroidManifest.xml:17:1-38:12
MERGED from [androidx.sqlite:sqlite:2.3.0] /Users/logicrays/.gradle/caches/transforms-3/f17a9e69b277a540d8e84a8423aaad4b/transformed/sqlite-2.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] /Users/logicrays/.gradle/caches/transforms-3/5492d25e5d87497632eabe5b1b4f384f/transformed/jetified-savedstate-ktx-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.ndk.thirdparty:openssl:1.1.1l-beta-1] /Users/logicrays/.gradle/caches/transforms-3/c618aa47c29c9048f36b85b612bccb3f/transformed/jetified-openssl-1.1.1l-beta-1/AndroidManifest.xml:1:1-3:12
MERGED from [com.facebook.fbjni:fbjni:0.3.0] /Users/logicrays/.gradle/caches/transforms-3/2580971ac2ff1a56312dd2d54064ed4a/transformed/jetified-fbjni-0.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /Users/logicrays/.gradle/caches/transforms-3/30e29f8f1139b0c0eb1a82006424a122/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /Users/logicrays/.gradle/caches/transforms-3/b68933fe699b4264ef9f585ec921f3d9/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /Users/logicrays/.gradle/caches/transforms-3/f8b851dbaf615369abda1587bd145d60/transformed/jetified-nativeimagetranscoder-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /Users/logicrays/.gradle/caches/transforms-3/53169dfd8a71f39ac4272784fce88ae6/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [io.grpc:grpc-android:1.28.0] /Users/logicrays/.gradle/caches/transforms-3/e3a237f503b869b573e9ebcc3b4c5635/transformed/jetified-grpc-android-1.28.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.material:material:1.1.0] /Users/logicrays/.gradle/caches/transforms-3/cd8c6429be8cb5ef3b12ddf54bf06fa3/transformed/material-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.adityaxjha:Android-ScalableVideoView:10e7b4da8b] /Users/logicrays/.gradle/caches/transforms-3/f490442f21d10f1bb41ad0b4fd76387b/transformed/jetified-Android-ScalableVideoView-10e7b4da8b/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat:1.4.1] /Users/logicrays/.gradle/caches/transforms-3/ce3e98db2e368d34ed351172626887f4/transformed/appcompat-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] /Users/logicrays/.gradle/caches/transforms-3/7ed1038d915e6284998a85b2a04d140a/transformed/jetified-appcompat-resources-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] /Users/logicrays/.gradle/caches/transforms-3/feec3c0fa9b73c81865c417a393c468b/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/logicrays/.gradle/caches/transforms-3/a6d768364b06b88ce57cd68c4039d551/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/logicrays/.gradle/caches/transforms-3/da397668c42e4cb4c294146207d9d603/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/logicrays/.gradle/caches/transforms-3/db91d1617ace80373ca8ee2c8bf47a56/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/logicrays/.gradle/caches/transforms-3/d0101de21abb494979a920f1ec5363c3/transformed/jetified-glide-4.12.0/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.gms:play-services-auth:19.2.0] /Users/logicrays/.gradle/caches/transforms-3/1fd98961ef6d85fae4177b4f863b7b7c/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-wallet:17.0.0] /Users/logicrays/.gradle/caches/transforms-3/5404d7c390b59e19b4b2eb0f8aa298f3/transformed/jetified-play-services-wallet-17.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:18.0.0] /Users/logicrays/.gradle/caches/transforms-3/4847e878bce4b9d6285b20edabae3696/transformed/jetified-play-services-maps-18.0.0/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/logicrays/.gradle/caches/transforms-3/fb8a04ac77698aee861297fbd8fd0697/transformed/jetified-play-services-location-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/logicrays/.gradle/caches/transforms-3/f7b825a24b3aa02328dec3c62d876caa/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage:20.0.0] /Users/logicrays/.gradle/caches/transforms-3/3761de5e15a689c989ca013662b17f64/transformed/jetified-firebase-storage-20.0.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/logicrays/.gradle/caches/transforms-3/14af9a13e54e0c1f836dd0f8c805533f/transformed/jetified-play-services-auth-base-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/logicrays/.gradle/caches/transforms-3/c41774d34f7bcb65f455dc4123a3f9cd/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/logicrays/.gradle/caches/transforms-3/560d569f4e69c0be179d114e800ba8e3/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.0] /Users/logicrays/.gradle/caches/transforms-3/68c57438413402f2074897de5fde1615/transformed/jetified-firebase-database-collection-18.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta01] /Users/logicrays/.gradle/caches/transforms-3/237e6758a42fbb1f9b302249e3dbabb8/transformed/jetified-firebase-appcheck-interop-16.0.0-beta01/AndroidManifest.xml:15:1-26:12
MERGED from [com.google.android.gms:play-services-base:18.0.0] /Users/logicrays/.gradle/caches/transforms-3/afcbe4eb3936157453eb1222809bf579/transformed/jetified-play-services-base-18.0.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/logicrays/.gradle/caches/transforms-3/fabd6feb480f460288877e84ab8e13d1/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:17:1-58:12
MERGED from [com.google.firebase:firebase-analytics:19.0.2] /Users/logicrays/.gradle/caches/transforms-3/f2205291e64b51fbdbb82df4148c12a3/transformed/jetified-firebase-analytics-19.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.2] /Users/logicrays/.gradle/caches/transforms-3/f4fa6e73f2a686056b1f895591612e4e/transformed/jetified-play-services-measurement-api-19.0.2/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/logicrays/.gradle/caches/transforms-3/35866285898659ee12832eeb6ee000e9/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/logicrays/.gradle/caches/transforms-3/65b01212109de571bd6cabc74b072e53/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/logicrays/.gradle/caches/transforms-3/ffd3786f2cb15c412ecdb3d4db3b34ef/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/logicrays/.gradle/caches/transforms-3/0a2416c35638ae156eb455a4a91b00a8/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:15:1-40:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/logicrays/.gradle/caches/transforms-3/b9c255b2f40194862786488c9ab75174/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/logicrays/.gradle/caches/transforms-3/bad465cb15fefb8992d139751b54c60a/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /Users/logicrays/.gradle/caches/transforms-3/4c80e3126c436e8c3119a8bcc5e94cf9/transformed/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/logicrays/.gradle/caches/transforms-3/3c3f171d5468ee0f5b84bd4eec60bfdc/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/logicrays/.gradle/caches/transforms-3/5072abfa97ece19265842d6a23f37b78/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement:19.0.2] /Users/logicrays/.gradle/caches/transforms-3/2d1b09859792e0d970327715af6c5ec5/transformed/jetified-play-services-measurement-19.0.2/AndroidManifest.xml:17:1-46:12
